Process Name,PID,%CPU,%MEM,Flag Reason,Kill URL
streamlit,171073,36.5,1.8842046104376085,Unknown process,http://127.0.0.1:5000/kill_process/171073
codium,129642,22.2,1.8744112937119033,Out of resources!,http://127.0.0.1:5000/kill_process/129642
WD-TabNine,129838,19.8,0.077731375719858,Out of resources!,http://127.0.0.1:5000/kill_process/129838
brave,173050,19.7,1.6199573031075818,Out of resources!,http://127.0.0.1:5000/kill_process/173050
brave,171145,18.3,2.3167591700385533,Out of resources!,http://127.0.0.1:5000/kill_process/171145
brave,171188,8.2,1.0360984607268313,Out of resources!,http://127.0.0.1:5000/kill_process/171188
Xorg,1049,7.8,1.0076535508401092,Out of resources!,http://127.0.0.1:5000/kill_process/1049
mate-multiload-applet,1977,1.9,0.19431613613792928,Out of resources!,http://127.0.0.1:5000/kill_process/1977
ksoftirqd/0,14,1.0,0.0,Out of resources!,http://127.0.0.1:5000/kill_process/14
dbus-daemon,1645,1.0,0.03781991911409362,Out of resources!,http://127.0.0.1:5000/kill_process/1645
marco,1737,1.0,0.2994835624838213,Out of resources!,http://127.0.0.1:5000/kill_process/1737
chrome,42278,1.0,3.265677426847861,Out of resources!,http://127.0.0.1:5000/kill_process/42278
TabNine,129843,1.0,0.757604092130012,Out of resources!,http://127.0.0.1:5000/kill_process/129843
ksoftirqd/2,26,0.5,0.0,Out of resources!,http://127.0.0.1:5000/kill_process/26
irq/51-DELL078C:00,183,0.5,0.0,Out of resources!,http://127.0.0.1:5000/kill_process/183
dbus-daemon,878,0.5,0.04067425263213842,Out of resources!,http://127.0.0.1:5000/kill_process/878
mate-power-manager,1840,0.5,0.2828742941676124,Out of resources!,http://127.0.0.1:5000/kill_process/1840
kworker/u8:6-flush-btrfs-1,157660,0.5,0.0,Unknown process,http://127.0.0.1:5000/kill_process/157660
systemd-journald,399,0.0,0.25123056223480533,Out of resources!,http://127.0.0.1:5000/kill_process/399
systemd-udevd,451,0.0,0.05543804669099083,Out of resources!,http://127.0.0.1:5000/kill_process/451
haveged,864,0.0,0.04131401704135535,Out of resources!,http://127.0.0.1:5000/kill_process/864
accounts-daemon,869,0.0,0.06493608753551923,Out of resources!,http://127.0.0.1:5000/kill_process/869
bluetoothd,875,0.0,0.03882877837478187,Out of resources!,http://127.0.0.1:5000/kill_process/875
cron,877,0.0,0.017372064342583014,Out of resources!,http://127.0.0.1:5000/kill_process/877
NetworkManager,881,0.0,0.14005919297164662,Out of resources!,http://127.0.0.1:5000/kill_process/881
osspd,885,0.0,0.018061041398662794,Out of resources!,http://127.0.0.1:5000/kill_process/885
polkitd,886,0.0,0.06690459341003288,Out of resources!,http://127.0.0.1:5000/kill_process/886
rngd,887,0.0,0.004945871009715561,Out of resources!,http://127.0.0.1:5000/kill_process/887
systemd-logind,889,0.0,0.05275595743696598,Out of resources!,http://127.0.0.1:5000/kill_process/889
udisksd,890,0.0,0.11171270837864998,Out of resources!,http://127.0.0.1:5000/kill_process/890
wpa_supplicant,891,0.0,0.06368116504051677,Out of resources!,http://127.0.0.1:5000/kill_process/891
ModemManager,991,0.0,0.07704239866377821,Out of resources!,http://127.0.0.1:5000/kill_process/991
run-cups-browse,1003,0.0,0.006274612475012278,Out of resources!,http://127.0.0.1:5000/kill_process/1003
run-cupsd,1004,0.0,0.010137805253745328,Out of resources!,http://127.0.0.1:5000/kill_process/1004
agetty,1050,0.0,0.004306106600498623,Out of resources!,http://127.0.0.1:5000/kill_process/1050
cupsd,1354,0.0,0.07234259088837686,Out of resources!,http://127.0.0.1:5000/kill_process/1354
cups-proxyd,1355,0.0,0.06619101003052169,Out of resources!,http://127.0.0.1:5000/kill_process/1355
rtkit-daemon,1414,0.0,0.019242144923370987,Out of resources!,http://127.0.0.1:5000/kill_process/1414
upowerd,1566,0.0,0.08127468629398257,Out of resources!,http://127.0.0.1:5000/kill_process/1566
lightdm,1588,0.0,0.05814474226844711,Out of resources!,http://127.0.0.1:5000/kill_process/1588
(sd-pam),1627,0.0,0.02426183490338081,Out of resources!,http://127.0.0.1:5000/kill_process/1627
pipewire,1641,0.0,0.13996076767792096,Out of resources!,http://127.0.0.1:5000/kill_process/1641
wireplumber,1642,0.0,0.22532010366151933,Out of resources!,http://127.0.0.1:5000/kill_process/1642
gnome-keyring-daemon,1647,0.0,0.06796266531758396,Out of resources!,http://127.0.0.1:5000/kill_process/1647
x-session-manager,1651,0.0,0.17116158578896237,Out of resources!,http://127.0.0.1:5000/kill_process/1651
dconf-service,1686,0.0,0.037942950731250716,Out of resources!,http://127.0.0.1:5000/kill_process/1686
at-spi2-registryd,1731,0.0,0.06151580857855175,Out of resources!,http://127.0.0.1:5000/kill_process/1731
gvfsd,1738,0.0,0.060506949317863504,Out of resources!,http://127.0.0.1:5000/kill_process/1738
xdg-permission-store,1747,0.0,0.04466047702802857,Out of resources!,http://127.0.0.1:5000/kill_process/1747
syndaemon,1764,0.0,0.01690454419738602,Out of resources!,http://127.0.0.1:5000/kill_process/1764
gvfs-udisks2-volume-monitor,1765,0.0,0.10460148090696939,Out of resources!,http://127.0.0.1:5000/kill_process/1765
gvfs-mtp-volume-monitor,1773,0.0,0.05002465553607829,Out of resources!,http://127.0.0.1:5000/kill_process/1773
mate-screensaver,1780,0.0,0.23949334595801766,Out of resources!,http://127.0.0.1:5000/kill_process/1780
nm-applet,1789,0.0,0.30888317803462406,Out of resources!,http://127.0.0.1:5000/kill_process/1789
gvfs-gphoto2-volume-monitor,1811,0.0,0.05386324199137991,Out of resources!,http://127.0.0.1:5000/kill_process/1811
